"Product","Region","Markettype","Price"
"108","3","1","14.54"
"43","3","1","9.5"
"201","3","1","1.6"
"200","3","1","1.6"
"27","3","1","1.6"
"2","3","1","1.6"
"199","3","1","1.6"
"198","3","1","1.6"
"98","3","1","29.9"
"23","3","1","11.29"
"61","3","1","8.75"
"191","3","1","6.99"
"116","3","1","5.14"
"163","3","1","7.9"
"183","3","1","18.9"
"18","3","1","14.55"
"89","3","1","10.4"
"45","3","1","6.55"
"46","3","1","4.85"
"168","3","1","13"
"195","3","1","5.3"
"196","3","1","5.3"
"197","3","1","5.3"
"48","3","1","7.95"
"125","3","1","5.3"
"194","3","1","5.3"
"4","3","1","5.3"
"121","3","1","17"
"139","3","1","47"
"53","3","1","15.99"
"62","3","1","5"
"37","3","1","4.25"
"38","3","1","5.7"
"63","3","1","5.45"
"66","3","1","9.7"
"17","3","1","15.76"
"70","3","1","4.4"
"21","3","1","5.7"
"29","3","1","10.55"
"39","3","1","4.8"
"84","3","1","6.7"
"51","3","1","17.75"
"49","3","1","8"
"177","4","0","11.7"
"1","4","0","7.05"
"178","4","0","8.2"
"180","4","0","7.05"
"182","4","0","11.7"
"184","4","0","7.32"
"12","4","0","11.8"
"186","4","0","12.02"
"64","4","0","7.54"
"187","4","0","11.8"
"65","4","0","7.1"
"189","4","0","7.5"
"179","4","0","13.1"
"73","4","0","8.2"
"74","4","0","11.7"
"75","4","0","7.05"
"185","4","0","13"
"76","4","0","7.54"
"190","4","0","6"
"181","4","0","9"
"144","4","0","32.4"
"52","4","0","12.5"
"173","4","0","6.6"
"94","4","0","12.99"
"90","4","0","4.8"
"3","4","0","6.35"
"25","4","0","4"
"54","4","0","10.25"
"22","4","0","22.14"
"192","4","0","19.9"
"193","4","0","19.9"
"34","4","0","19.9"
"71","4","0","6"
"72","4","0","7.59"
"157","4","0","7.59"
"146","4","0","6.99"
"227","4","0","6.37"
"208","4","0","12.85"
"107","4","0","7.7"
"69","4","0","14.8"
"97","4","0","7.99"
"164","4","0","7.9"
"128","4","0","26"
"231","4","0","13.93"
"147","4","0","7.29"
"35","4","0","9.9"
"57","4","0","10.05"
"210","4","0","11.88"
"209","4","0","5.94"
"15","4","0","15.76"
"85","4","0","8.63"
"122","4","0","9.7"
"217","4","0","12.95"
"214","4","0","12.95"
"215","4","0","12.95"
"216","4","0","12.95"
"213","4","0","4.91"
"212","4","0","4.91"
"133","4","0","52.9"
"16","4","0","17.3"
"170","4","0","15.65"
"169","4","0","16.2"
"165","4","0","9.55"
"6","4","0","31"
"156","4","0","9.99"
"77","4","0","13.05"
"41","4","0","4.3"
"140","4","0","2.9"
"161","4","0","5.95"
"95","4","0","7.4"
"92","4","0","7"
"162","4","0","6.5"
"47","4","0","3.8"
"24","4","0","5.2"
"159","4","0","4.4"
"26","4","0","14.45"
"160","4","0","5.4"
"158","4","0","6.2"
"44","4","0","13.5"
"112","4","0","9.95"
"36","4","0","12.5"
"113","4","0","9.95"
"224","4","0","3.24"
"236","4","0","69.12"
"237","4","0","78.84"
"234","4","0","42.12"
"235","4","0","59.4"
"114","4","0","23.75"
"106","4","0","5.79"
"91","4","0","8.65"
"88","4","0","6.85"
"93","4","0","7.49"
"99","4","0","32.8"
"134","4","0","12.95"
"100","4","0","9.25"
"126","4","0","8.55"
"11","4","0","5.5"
"9","4","0","10.6"
"10","4","0","5.95"
"14","4","0","7.89"
"171","4","0","8"
"13","4","0","4.55"
"59","4","0","10.15"
"58","4","0","10.15"
"108","4","0","14.54"
"188","4","0","97.2"
"42","4","0","8.35"
"118","4","0","7.5"
"43","4","0","10.25"
"117","4","0","3.15"
"201","4","0","1.6"
"200","4","0","1.6"
"27","4","0","1.75"
"2","4","0","1.6"
"199","4","0","1.6"
"198","4","0","1.6"
"228","4","0","7.45"
"203","4","0","10.69"
"204","4","0","4.86"
"205","4","0","6.48"
"232","4","0","8.53"
"40","4","0","5.17"
"60","4","0","4.95"
"79","4","0","7.8"
"123","4","0","7.8"
"124","4","0","7.18"
"80","4","0","7.18"
"78","4","0","12.6"
"98","4","0","29.9"
"86","4","0","8.36"
"172","4","0","9.7"
"148","4","0","11.9"
"23","4","0","11.29"
"61","4","0","8.75"
"191","4","0","6.99"
"120","4","0","4.75"
"116","4","0","5.14"
"87","4","0","11.75"
"81","4","0","12.4"
"149","4","0","11.15"
"207","4","0","4.31"
"230","4","0","3.78"
"135","4","0","38.95"
"83","4","0","7.9"
"163","4","0","8.55"
"183","4","0","18.9"
"18","4","0","14.55"
"7","4","0","14.05"
"226","4","0","11.01"
"233","4","0","97.2"
"28","4","0","15.65"
"141","4","0","20.2"
"89","4","0","10.4"
"96","4","0","10.9"
"103","4","0","48.25"
"109","4","0","48.25"
"110","4","0","48.25"
"127","4","0","48.25"
"129","4","0","48.25"
"111","4","0","110.15"
"151","4","0","5.5"
"222","4","0","0.97"
"223","4","0","1.19"
"102","4","0","13.75"
"32","4","0","21.6"
"45","4","0","6.55"
"46","4","0","4.85"
"152","4","0","9.6"
"176","4","0","20"
"33","4","0","20"
"168","4","0","13"
"19","4","0","7.35"
"195","4","0","5.3"
"196","4","0","5.3"
"197","4","0","5.3"
"48","4","0","7.95"
"125","4","0","5.3"
"194","4","0","5.3"
"30","4","0","29.65"
"67","4","0","25.7"
"4","4","0","5.3"
"20","4","0","5.4"
"121","4","0","17"
"139","4","0","50.75"
"53","4","0","15.99"
"82","4","0","20"
"219","4","0","37.8"
"218","4","0","37.8"
"220","4","0","12.04"
"221","4","0","12.04"
"136","4","0","43.5"
"225","4","0","3.66"
"62","4","0","5.4"
"37","4","0","4.25"
"38","4","0","6.15"
"63","4","0","5.45"
"66","4","0","9.7"
"115","4","0","10.4"
"17","4","0","15.76"
"101","4","0","7.6"
"137","4","0","45.35"
"138","4","0","47.8"
"55","4","0","5.85"
"31","4","0","10.25"
"56","4","0","16.3"
"50","4","0","4.97"
"70","4","0","4.4"
"211","4","0","5.94"
"229","4","0","6.37"
"8","4","0","5.2"
"104","4","0","5.8"
"5","4","0","7.55"
"21","4","0","6.15"
"153","4","0","12.4"
"29","4","0","11.4"
"39","4","0","5.2"
"84","4","0","6.7"
"105","4","0","11.25"
"119","4","0","9.75"
"206","4","0","2.75"
"68","4","0","29.16"
"51","4","0","17.75"
"49","4","0","8"
"154","4","0","6.95"
"155","4","0","9.72"
